YEAR,INDUSTRY_CODE,NAICS_TITLE,TOTAL_EMP
2012,611000,Educational Services,
2012,722000,Food Services and Drinking Places,49372440
2012,999000,"Federal, State, and Local Government (excluding state and local schools and hospitals)",48496420
2012,541000,"Professional, Scientific, and Technical Services",38823410
2012,561000,Administrative and Support Services,37614390
2012,621000,Ambulatory Health Care Services,31289750
2012,622000,Hospitals,28495420
2012,238000,Specialty Trade Contractors,17594390
2012,623000,Nursing and Residential Care Facilities,15897460
2012,452000,General Merchandise Stores,15872070
2012,445000,Food and Beverage Stores,14271990
2012,423000,"Merchant Wholesalers, Durable Goods",14021500
2012,624000,Social Assistance,12891440
2012,522000,Credit Intermediation and Related Activities,12798050
2012,524000,Insurance Carriers and Related Activities,10251190
2012,551000,Management of Companies and Enterprises,9955730
2012,424000,"Merchant Wholesalers, Nondurable Goods",9793850
2012,441000,Motor Vehicle and Parts Dealers,8595500
2012,721000,Accommodation,8424430
2012,311000,Food Manufacturing,7289700
2012,336000,Transportation Equipment Manufacturing,7164390
2012,448000,Clothing and Clothing Accessories Stores,7055110
2012,531000,Real Estate,6979950
2012,332000,Fabricated Metal Product Manufacturing,6944010
2012,713000,"Amusement, Gambling, and Recreation Industries",6868420
2012,484000,Truck Transportation,6663620
2012,813000,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",6555080
2012,812000,Personal and Laundry Services,6539870
2012,236000,Construction of Buildings,6115830
2012,811000,Repair and Maintenance,5915670
2012,444000,Building Material and Garden Equipment and Supplies Dealers,5848970
2012,334000,Computer and Electronic Product Manufacturing,5487450
2012,333000,Machinery Manufacturing,5439500
2012,446000,Health and Personal Care Stores,4969650
2012,237000,Heavy and Civil Engineering Construction,4319080
2012,517000,Telecommunications,4298600
2012,425000,Wholesale Electronic Markets and Agents and Brokers,4266840
2012,447000,Gasoline Stations,4173240
2012,523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",4061660
2012,453000,Miscellaneous Store Retailers,3996760
2012,325000,Chemical Manufacturing,3912480
2012,511000,Publishing Industries (except Internet),3718390
2012,493000,Warehousing and Storage,3376280
